

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jun 08 11:12:27 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F15244 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  009A                     	;# 
    77  009B                     	;# 
    78  009B                     	;# 
    79  009C                     	;# 
    80  009D                     	;# 
    81  009E                     	;# 
    82  009F                     	;# 
    83  010C                     	;# 
    84  010D                     	;# 
    85  0119                     	;# 
    86  011A                     	;# 
    87  011B                     	;# 
    88  011B                     	;# 
    89  011C                     	;# 
    90  011D                     	;# 
    91  011E                     	;# 
    92  011F                     	;# 
    93  018C                     	;# 
    94  018D                     	;# 
    95  018E                     	;# 
    96  018F                     	;# 
    97  0190                     	;# 
    98  0191                     	;# 
    99  0192                     	;# 
   100  020C                     	;# 
   101  020D                     	;# 
   102  020E                     	;# 
   103  020E                     	;# 
   104  020F                     	;# 
   105  020F                     	;# 
   106  0210                     	;# 
   107  0210                     	;# 
   108  0211                     	;# 
   109  0211                     	;# 
   110  028C                     	;# 
   111  028C                     	;# 
   112  028D                     	;# 
   113  028D                     	;# 
   114  028E                     	;# 
   115  028F                     	;# 
   116  0290                     	;# 
   117  0291                     	;# 
   118  030C                     	;# 
   119  030C                     	;# 
   120  030D                     	;# 
   121  030E                     	;# 
   122  030F                     	;# 
   123  0310                     	;# 
   124  0310                     	;# 
   125  0311                     	;# 
   126  0312                     	;# 
   127  0313                     	;# 
   128  0314                     	;# 
   129  0314                     	;# 
   130  0315                     	;# 
   131  0316                     	;# 
   132  0318                     	;# 
   133  0318                     	;# 
   134  0319                     	;# 
   135  031A                     	;# 
   136  059C                     	;# 
   137  059C                     	;# 
   138  059D                     	;# 
   139  059D                     	;# 
   140  059E                     	;# 
   141  059F                     	;# 
   142  070C                     	;# 
   143  070D                     	;# 
   144  070E                     	;# 
   145  0716                     	;# 
   146  0717                     	;# 
   147  0718                     	;# 
   148  080C                     	;# 
   149  0811                     	;# 
   150  0813                     	;# 
   151  0814                     	;# 
   152  081A                     	;# 
   153  081A                     	;# 
   154  081B                     	;# 
   155  081C                     	;# 
   156  081C                     	;# 
   157  081D                     	;# 
   158  081E                     	;# 
   159  081F                     	;# 
   160  088E                     	;# 
   161  0890                     	;# 
   162  0891                     	;# 
   163  0892                     	;# 
   164  0893                     	;# 
   165  090C                     	;# 
   166  1E8F                     	;# 
   167  1E90                     	;# 
   168  1E91                     	;# 
   169  1E92                     	;# 
   170  1E93                     	;# 
   171  1E9C                     	;# 
   172  1EA1                     	;# 
   173  1EA2                     	;# 
   174  1EC3                     	;# 
   175  1EC5                     	;# 
   176  1EC6                     	;# 
   177  1EC7                     	;# 
   178  1ECB                     	;# 
   179  1ECB                     	;# 
   180  1ECB                     	;# 
   181  1ECC                     	;# 
   182  1ECC                     	;# 
   183  1ECC                     	;# 
   184  1F10                     	;# 
   185  1F11                     	;# 
   186  1F12                     	;# 
   187  1F14                     	;# 
   188  1F15                     	;# 
   189  1F1C                     	;# 
   190  1F1D                     	;# 
   191  1F1E                     	;# 
   192  1F1F                     	;# 
   193  1F20                     	;# 
   194  1F21                     	;# 
   195  1F22                     	;# 
   196  1F23                     	;# 
   197  1F24                     	;# 
   198  1F25                     	;# 
   199  1F26                     	;# 
   200  1F27                     	;# 
   201  1F38                     	;# 
   202  1F39                     	;# 
   203  1F3A                     	;# 
   204  1F3B                     	;# 
   205  1F3C                     	;# 
   206  1F3D                     	;# 
   207  1F3E                     	;# 
   208  1F3F                     	;# 
   209  1F43                     	;# 
   210  1F44                     	;# 
   211  1F45                     	;# 
   212  1F46                     	;# 
   213  1F47                     	;# 
   214  1F48                     	;# 
   215  1F49                     	;# 
   216  1F4A                     	;# 
   217  1F4E                     	;# 
   218  1F4F                     	;# 
   219  1F50                     	;# 
   220  1F51                     	;# 
   221  1F52                     	;# 
   222  1F53                     	;# 
   223  1F54                     	;# 
   224  1F55                     	;# 
   225  1FE4                     	;# 
   226  1FE5                     	;# 
   227  1FE6                     	;# 
   228  1FE7                     	;# 
   229  1FE8                     	;# 
   230  1FE8                     	;# 
   231  1FE9                     	;# 
   232  1FEA                     	;# 
   233  1FEB                     	;# 
   234  1FED                     	;# 
   235  1FEE                     	;# 
   236  1FEF                     	;# 
   237  0000                     	;# 
   238  0001                     	;# 
   239  0002                     	;# 
   240  0003                     	;# 
   241  0004                     	;# 
   242  0005                     	;# 
   243  0006                     	;# 
   244  0007                     	;# 
   245  0008                     	;# 
   246  0009                     	;# 
   247  000A                     	;# 
   248  000B                     	;# 
   249  000C                     	;# 
   250  000D                     	;# 
   251  000E                     	;# 
   252  0012                     	;# 
   253  0013                     	;# 
   254  0014                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  009A                     	;# 
   259  009B                     	;# 
   260  009B                     	;# 
   261  009C                     	;# 
   262  009D                     	;# 
   263  009E                     	;# 
   264  009F                     	;# 
   265  010C                     	;# 
   266  010D                     	;# 
   267  0119                     	;# 
   268  011A                     	;# 
   269  011B                     	;# 
   270  011B                     	;# 
   271  011C                     	;# 
   272  011D                     	;# 
   273  011E                     	;# 
   274  011F                     	;# 
   275  018C                     	;# 
   276  018D                     	;# 
   277  018E                     	;# 
   278  018F                     	;# 
   279  0190                     	;# 
   280  0191                     	;# 
   281  0192                     	;# 
   282  020C                     	;# 
   283  020D                     	;# 
   284  020E                     	;# 
   285  020E                     	;# 
   286  020F                     	;# 
   287  020F                     	;# 
   288  0210                     	;# 
   289  0210                     	;# 
   290  0211                     	;# 
   291  0211                     	;# 
   292  028C                     	;# 
   293  028C                     	;# 
   294  028D                     	;# 
   295  028D                     	;# 
   296  028E                     	;# 
   297  028F                     	;# 
   298  0290                     	;# 
   299  0291                     	;# 
   300  030C                     	;# 
   301  030C                     	;# 
   302  030D                     	;# 
   303  030E                     	;# 
   304  030F                     	;# 
   305  0310                     	;# 
   306  0310                     	;# 
   307  0311                     	;# 
   308  0312                     	;# 
   309  0313                     	;# 
   310  0314                     	;# 
   311  0314                     	;# 
   312  0315                     	;# 
   313  0316                     	;# 
   314  0318                     	;# 
   315  0318                     	;# 
   316  0319                     	;# 
   317  031A                     	;# 
   318  059C                     	;# 
   319  059C                     	;# 
   320  059D                     	;# 
   321  059D                     	;# 
   322  059E                     	;# 
   323  059F                     	;# 
   324  070C                     	;# 
   325  070D                     	;# 
   326  070E                     	;# 
   327  0716                     	;# 
   328  0717                     	;# 
   329  0718                     	;# 
   330  080C                     	;# 
   331  0811                     	;# 
   332  0813                     	;# 
   333  0814                     	;# 
   334  081A                     	;# 
   335  081A                     	;# 
   336  081B                     	;# 
   337  081C                     	;# 
   338  081C                     	;# 
   339  081D                     	;# 
   340  081E                     	;# 
   341  081F                     	;# 
   342  088E                     	;# 
   343  0890                     	;# 
   344  0891                     	;# 
   345  0892                     	;# 
   346  0893                     	;# 
   347  090C                     	;# 
   348  1E8F                     	;# 
   349  1E90                     	;# 
   350  1E91                     	;# 
   351  1E92                     	;# 
   352  1E93                     	;# 
   353  1E9C                     	;# 
   354  1EA1                     	;# 
   355  1EA2                     	;# 
   356  1EC3                     	;# 
   357  1EC5                     	;# 
   358  1EC6                     	;# 
   359  1EC7                     	;# 
   360  1ECB                     	;# 
   361  1ECB                     	;# 
   362  1ECB                     	;# 
   363  1ECC                     	;# 
   364  1ECC                     	;# 
   365  1ECC                     	;# 
   366  1F10                     	;# 
   367  1F11                     	;# 
   368  1F12                     	;# 
   369  1F14                     	;# 
   370  1F15                     	;# 
   371  1F1C                     	;# 
   372  1F1D                     	;# 
   373  1F1E                     	;# 
   374  1F1F                     	;# 
   375  1F20                     	;# 
   376  1F21                     	;# 
   377  1F22                     	;# 
   378  1F23                     	;# 
   379  1F24                     	;# 
   380  1F25                     	;# 
   381  1F26                     	;# 
   382  1F27                     	;# 
   383  1F38                     	;# 
   384  1F39                     	;# 
   385  1F3A                     	;# 
   386  1F3B                     	;# 
   387  1F3C                     	;# 
   388  1F3D                     	;# 
   389  1F3E                     	;# 
   390  1F3F                     	;# 
   391  1F43                     	;# 
   392  1F44                     	;# 
   393  1F45                     	;# 
   394  1F46                     	;# 
   395  1F47                     	;# 
   396  1F48                     	;# 
   397  1F49                     	;# 
   398  1F4A                     	;# 
   399  1F4E                     	;# 
   400  1F4F                     	;# 
   401  1F50                     	;# 
   402  1F51                     	;# 
   403  1F52                     	;# 
   404  1F53                     	;# 
   405  1F54                     	;# 
   406  1F55                     	;# 
   407  1FE4                     	;# 
   408  1FE5                     	;# 
   409  1FE6                     	;# 
   410  1FE7                     	;# 
   411  1FE8                     	;# 
   412  1FE8                     	;# 
   413  1FE9                     	;# 
   414  1FEA                     	;# 
   415  1FEB                     	;# 
   416  1FED                     	;# 
   417  1FEE                     	;# 
   418  1FEF                     	;# 
   419  0000                     	;# 
   420  0001                     	;# 
   421  0002                     	;# 
   422  0003                     	;# 
   423  0004                     	;# 
   424  0005                     	;# 
   425  0006                     	;# 
   426  0007                     	;# 
   427  0008                     	;# 
   428  0009                     	;# 
   429  000A                     	;# 
   430  000B                     	;# 
   431  000C                     	;# 
   432  000D                     	;# 
   433  000E                     	;# 
   434  0012                     	;# 
   435  0013                     	;# 
   436  0014                     	;# 
   437  0018                     	;# 
   438  0019                     	;# 
   439  001A                     	;# 
   440  009A                     	;# 
   441  009B                     	;# 
   442  009B                     	;# 
   443  009C                     	;# 
   444  009D                     	;# 
   445  009E                     	;# 
   446  009F                     	;# 
   447  010C                     	;# 
   448  010D                     	;# 
   449  0119                     	;# 
   450  011A                     	;# 
   451  011B                     	;# 
   452  011B                     	;# 
   453  011C                     	;# 
   454  011D                     	;# 
   455  011E                     	;# 
   456  011F                     	;# 
   457  018C                     	;# 
   458  018D                     	;# 
   459  018E                     	;# 
   460  018F                     	;# 
   461  0190                     	;# 
   462  0191                     	;# 
   463  0192                     	;# 
   464  020C                     	;# 
   465  020D                     	;# 
   466  020E                     	;# 
   467  020E                     	;# 
   468  020F                     	;# 
   469  020F                     	;# 
   470  0210                     	;# 
   471  0210                     	;# 
   472  0211                     	;# 
   473  0211                     	;# 
   474  028C                     	;# 
   475  028C                     	;# 
   476  028D                     	;# 
   477  028D                     	;# 
   478  028E                     	;# 
   479  028F                     	;# 
   480  0290                     	;# 
   481  0291                     	;# 
   482  030C                     	;# 
   483  030C                     	;# 
   484  030D                     	;# 
   485  030E                     	;# 
   486  030F                     	;# 
   487  0310                     	;# 
   488  0310                     	;# 
   489  0311                     	;# 
   490  0312                     	;# 
   491  0313                     	;# 
   492  0314                     	;# 
   493  0314                     	;# 
   494  0315                     	;# 
   495  0316                     	;# 
   496  0318                     	;# 
   497  0318                     	;# 
   498  0319                     	;# 
   499  031A                     	;# 
   500  059C                     	;# 
   501  059C                     	;# 
   502  059D                     	;# 
   503  059D                     	;# 
   504  059E                     	;# 
   505  059F                     	;# 
   506  070C                     	;# 
   507  070D                     	;# 
   508  070E                     	;# 
   509  0716                     	;# 
   510  0717                     	;# 
   511  0718                     	;# 
   512  080C                     	;# 
   513  0811                     	;# 
   514  0813                     	;# 
   515  0814                     	;# 
   516  081A                     	;# 
   517  081A                     	;# 
   518  081B                     	;# 
   519  081C                     	;# 
   520  081C                     	;# 
   521  081D                     	;# 
   522  081E                     	;# 
   523  081F                     	;# 
   524  088E                     	;# 
   525  0890                     	;# 
   526  0891                     	;# 
   527  0892                     	;# 
   528  0893                     	;# 
   529  090C                     	;# 
   530  1E8F                     	;# 
   531  1E90                     	;# 
   532  1E91                     	;# 
   533  1E92                     	;# 
   534  1E93                     	;# 
   535  1E9C                     	;# 
   536  1EA1                     	;# 
   537  1EA2                     	;# 
   538  1EC3                     	;# 
   539  1EC5                     	;# 
   540  1EC6                     	;# 
   541  1EC7                     	;# 
   542  1ECB                     	;# 
   543  1ECB                     	;# 
   544  1ECB                     	;# 
   545  1ECC                     	;# 
   546  1ECC                     	;# 
   547  1ECC                     	;# 
   548  1F10                     	;# 
   549  1F11                     	;# 
   550  1F12                     	;# 
   551  1F14                     	;# 
   552  1F15                     	;# 
   553  1F1C                     	;# 
   554  1F1D                     	;# 
   555  1F1E                     	;# 
   556  1F1F                     	;# 
   557  1F20                     	;# 
   558  1F21                     	;# 
   559  1F22                     	;# 
   560  1F23                     	;# 
   561  1F24                     	;# 
   562  1F25                     	;# 
   563  1F26                     	;# 
   564  1F27                     	;# 
   565  1F38                     	;# 
   566  1F39                     	;# 
   567  1F3A                     	;# 
   568  1F3B                     	;# 
   569  1F3C                     	;# 
   570  1F3D                     	;# 
   571  1F3E                     	;# 
   572  1F3F                     	;# 
   573  1F43                     	;# 
   574  1F44                     	;# 
   575  1F45                     	;# 
   576  1F46                     	;# 
   577  1F47                     	;# 
   578  1F48                     	;# 
   579  1F49                     	;# 
   580  1F4A                     	;# 
   581  1F4E                     	;# 
   582  1F4F                     	;# 
   583  1F50                     	;# 
   584  1F51                     	;# 
   585  1F52                     	;# 
   586  1F53                     	;# 
   587  1F54                     	;# 
   588  1F55                     	;# 
   589  1FE4                     	;# 
   590  1FE5                     	;# 
   591  1FE6                     	;# 
   592  1FE7                     	;# 
   593  1FE8                     	;# 
   594  1FE8                     	;# 
   595  1FE9                     	;# 
   596  1FEA                     	;# 
   597  1FEB                     	;# 
   598  1FED                     	;# 
   599  1FEE                     	;# 
   600  1FEF                     	;# 
   601  0000                     	;# 
   602  0001                     	;# 
   603  0002                     	;# 
   604  0003                     	;# 
   605  0004                     	;# 
   606  0005                     	;# 
   607  0006                     	;# 
   608  0007                     	;# 
   609  0008                     	;# 
   610  0009                     	;# 
   611  000A                     	;# 
   612  000B                     	;# 
   613  000C                     	;# 
   614  000D                     	;# 
   615  000E                     	;# 
   616  0012                     	;# 
   617  0013                     	;# 
   618  0014                     	;# 
   619  0018                     	;# 
   620  0019                     	;# 
   621  001A                     	;# 
   622  009A                     	;# 
   623  009B                     	;# 
   624  009B                     	;# 
   625  009C                     	;# 
   626  009D                     	;# 
   627  009E                     	;# 
   628  009F                     	;# 
   629  010C                     	;# 
   630  010D                     	;# 
   631  0119                     	;# 
   632  011A                     	;# 
   633  011B                     	;# 
   634  011B                     	;# 
   635  011C                     	;# 
   636  011D                     	;# 
   637  011E                     	;# 
   638  011F                     	;# 
   639  018C                     	;# 
   640  018D                     	;# 
   641  018E                     	;# 
   642  018F                     	;# 
   643  0190                     	;# 
   644  0191                     	;# 
   645  0192                     	;# 
   646  020C                     	;# 
   647  020D                     	;# 
   648  020E                     	;# 
   649  020E                     	;# 
   650  020F                     	;# 
   651  020F                     	;# 
   652  0210                     	;# 
   653  0210                     	;# 
   654  0211                     	;# 
   655  0211                     	;# 
   656  028C                     	;# 
   657  028C                     	;# 
   658  028D                     	;# 
   659  028D                     	;# 
   660  028E                     	;# 
   661  028F                     	;# 
   662  0290                     	;# 
   663  0291                     	;# 
   664  030C                     	;# 
   665  030C                     	;# 
   666  030D                     	;# 
   667  030E                     	;# 
   668  030F                     	;# 
   669  0310                     	;# 
   670  0310                     	;# 
   671  0311                     	;# 
   672  0312                     	;# 
   673  0313                     	;# 
   674  0314                     	;# 
   675  0314                     	;# 
   676  0315                     	;# 
   677  0316                     	;# 
   678  0318                     	;# 
   679  0318                     	;# 
   680  0319                     	;# 
   681  031A                     	;# 
   682  059C                     	;# 
   683  059C                     	;# 
   684  059D                     	;# 
   685  059D                     	;# 
   686  059E                     	;# 
   687  059F                     	;# 
   688  070C                     	;# 
   689  070D                     	;# 
   690  070E                     	;# 
   691  0716                     	;# 
   692  0717                     	;# 
   693  0718                     	;# 
   694  080C                     	;# 
   695  0811                     	;# 
   696  0813                     	;# 
   697  0814                     	;# 
   698  081A                     	;# 
   699  081A                     	;# 
   700  081B                     	;# 
   701  081C                     	;# 
   702  081C                     	;# 
   703  081D                     	;# 
   704  081E                     	;# 
   705  081F                     	;# 
   706  088E                     	;# 
   707  0890                     	;# 
   708  0891                     	;# 
   709  0892                     	;# 
   710  0893                     	;# 
   711  090C                     	;# 
   712  1E8F                     	;# 
   713  1E90                     	;# 
   714  1E91                     	;# 
   715  1E92                     	;# 
   716  1E93                     	;# 
   717  1E9C                     	;# 
   718  1EA1                     	;# 
   719  1EA2                     	;# 
   720  1EC3                     	;# 
   721  1EC5                     	;# 
   722  1EC6                     	;# 
   723  1EC7                     	;# 
   724  1ECB                     	;# 
   725  1ECB                     	;# 
   726  1ECB                     	;# 
   727  1ECC                     	;# 
   728  1ECC                     	;# 
   729  1ECC                     	;# 
   730  1F10                     	;# 
   731  1F11                     	;# 
   732  1F12                     	;# 
   733  1F14                     	;# 
   734  1F15                     	;# 
   735  1F1C                     	;# 
   736  1F1D                     	;# 
   737  1F1E                     	;# 
   738  1F1F                     	;# 
   739  1F20                     	;# 
   740  1F21                     	;# 
   741  1F22                     	;# 
   742  1F23                     	;# 
   743  1F24                     	;# 
   744  1F25                     	;# 
   745  1F26                     	;# 
   746  1F27                     	;# 
   747  1F38                     	;# 
   748  1F39                     	;# 
   749  1F3A                     	;# 
   750  1F3B                     	;# 
   751  1F3C                     	;# 
   752  1F3D                     	;# 
   753  1F3E                     	;# 
   754  1F3F                     	;# 
   755  1F43                     	;# 
   756  1F44                     	;# 
   757  1F45                     	;# 
   758  1F46                     	;# 
   759  1F47                     	;# 
   760  1F48                     	;# 
   761  1F49                     	;# 
   762  1F4A                     	;# 
   763  1F4E                     	;# 
   764  1F4F                     	;# 
   765  1F50                     	;# 
   766  1F51                     	;# 
   767  1F52                     	;# 
   768  1F53                     	;# 
   769  1F54                     	;# 
   770  1F55                     	;# 
   771  1FE4                     	;# 
   772  1FE5                     	;# 
   773  1FE6                     	;# 
   774  1FE7                     	;# 
   775  1FE8                     	;# 
   776  1FE8                     	;# 
   777  1FE9                     	;# 
   778  1FEA                     	;# 
   779  1FEB                     	;# 
   780  1FED                     	;# 
   781  1FEE                     	;# 
   782  1FEF                     	;# 
   783  0000                     	;# 
   784  0001                     	;# 
   785  0002                     	;# 
   786  0003                     	;# 
   787  0004                     	;# 
   788  0005                     	;# 
   789  0006                     	;# 
   790  0007                     	;# 
   791  0008                     	;# 
   792  0009                     	;# 
   793  000A                     	;# 
   794  000B                     	;# 
   795  000C                     	;# 
   796  000D                     	;# 
   797  000E                     	;# 
   798  0012                     	;# 
   799  0013                     	;# 
   800  0014                     	;# 
   801  0018                     	;# 
   802  0019                     	;# 
   803  001A                     	;# 
   804  009A                     	;# 
   805  009B                     	;# 
   806  009B                     	;# 
   807  009C                     	;# 
   808  009D                     	;# 
   809  009E                     	;# 
   810  009F                     	;# 
   811  010C                     	;# 
   812  010D                     	;# 
   813  0119                     	;# 
   814  011A                     	;# 
   815  011B                     	;# 
   816  011B                     	;# 
   817  011C                     	;# 
   818  011D                     	;# 
   819  011E                     	;# 
   820  011F                     	;# 
   821  018C                     	;# 
   822  018D                     	;# 
   823  018E                     	;# 
   824  018F                     	;# 
   825  0190                     	;# 
   826  0191                     	;# 
   827  0192                     	;# 
   828  020C                     	;# 
   829  020D                     	;# 
   830  020E                     	;# 
   831  020E                     	;# 
   832  020F                     	;# 
   833  020F                     	;# 
   834  0210                     	;# 
   835  0210                     	;# 
   836  0211                     	;# 
   837  0211                     	;# 
   838  028C                     	;# 
   839  028C                     	;# 
   840  028D                     	;# 
   841  028D                     	;# 
   842  028E                     	;# 
   843  028F                     	;# 
   844  0290                     	;# 
   845  0291                     	;# 
   846  030C                     	;# 
   847  030C                     	;# 
   848  030D                     	;# 
   849  030E                     	;# 
   850  030F                     	;# 
   851  0310                     	;# 
   852  0310                     	;# 
   853  0311                     	;# 
   854  0312                     	;# 
   855  0313                     	;# 
   856  0314                     	;# 
   857  0314                     	;# 
   858  0315                     	;# 
   859  0316                     	;# 
   860  0318                     	;# 
   861  0318                     	;# 
   862  0319                     	;# 
   863  031A                     	;# 
   864  059C                     	;# 
   865  059C                     	;# 
   866  059D                     	;# 
   867  059D                     	;# 
   868  059E                     	;# 
   869  059F                     	;# 
   870  070C                     	;# 
   871  070D                     	;# 
   872  070E                     	;# 
   873  0716                     	;# 
   874  0717                     	;# 
   875  0718                     	;# 
   876  080C                     	;# 
   877  0811                     	;# 
   878  0813                     	;# 
   879  0814                     	;# 
   880  081A                     	;# 
   881  081A                     	;# 
   882  081B                     	;# 
   883  081C                     	;# 
   884  081C                     	;# 
   885  081D                     	;# 
   886  081E                     	;# 
   887  081F                     	;# 
   888  088E                     	;# 
   889  0890                     	;# 
   890  0891                     	;# 
   891  0892                     	;# 
   892  0893                     	;# 
   893  090C                     	;# 
   894  1E8F                     	;# 
   895  1E90                     	;# 
   896  1E91                     	;# 
   897  1E92                     	;# 
   898  1E93                     	;# 
   899  1E9C                     	;# 
   900  1EA1                     	;# 
   901  1EA2                     	;# 
   902  1EC3                     	;# 
   903  1EC5                     	;# 
   904  1EC6                     	;# 
   905  1EC7                     	;# 
   906  1ECB                     	;# 
   907  1ECB                     	;# 
   908  1ECB                     	;# 
   909  1ECC                     	;# 
   910  1ECC                     	;# 
   911  1ECC                     	;# 
   912  1F10                     	;# 
   913  1F11                     	;# 
   914  1F12                     	;# 
   915  1F14                     	;# 
   916  1F15                     	;# 
   917  1F1C                     	;# 
   918  1F1D                     	;# 
   919  1F1E                     	;# 
   920  1F1F                     	;# 
   921  1F20                     	;# 
   922  1F21                     	;# 
   923  1F22                     	;# 
   924  1F23                     	;# 
   925  1F24                     	;# 
   926  1F25                     	;# 
   927  1F26                     	;# 
   928  1F27                     	;# 
   929  1F38                     	;# 
   930  1F39                     	;# 
   931  1F3A                     	;# 
   932  1F3B                     	;# 
   933  1F3C                     	;# 
   934  1F3D                     	;# 
   935  1F3E                     	;# 
   936  1F3F                     	;# 
   937  1F43                     	;# 
   938  1F44                     	;# 
   939  1F45                     	;# 
   940  1F46                     	;# 
   941  1F47                     	;# 
   942  1F48                     	;# 
   943  1F49                     	;# 
   944  1F4A                     	;# 
   945  1F4E                     	;# 
   946  1F4F                     	;# 
   947  1F50                     	;# 
   948  1F51                     	;# 
   949  1F52                     	;# 
   950  1F53                     	;# 
   951  1F54                     	;# 
   952  1F55                     	;# 
   953  1FE4                     	;# 
   954  1FE5                     	;# 
   955  1FE6                     	;# 
   956  1FE7                     	;# 
   957  1FE8                     	;# 
   958  1FE8                     	;# 
   959  1FE9                     	;# 
   960  1FEA                     	;# 
   961  1FEB                     	;# 
   962  1FED                     	;# 
   963  1FEE                     	;# 
   964  1FEF                     	;# 
   965                           
   966                           	psect	nvCOMMON
   967  0070                     __pnvCOMMON:
   968  0070                     _TMR1_InterruptHandler:
   969  0070                     	ds	2
   970  0072                     _timer1ReloadVal:
   971  0072                     	ds	2
   972  0014                     _TRISC	set	20
   973  0013                     _TRISB	set	19
   974  0012                     _TRISA	set	18
   975  001A                     _LATC	set	26
   976  0019                     _LATB	set	25
   977  0018                     _LATA	set	24
